vehicle_id,vehicle_type,mode,capacity_ton,current_node_id,status,available_from_ts,cost_fixed_vnd,cost_per_km_vnd,speed_kmh,has_reefer,owner_hub_id
VEH_TRK5_024,truck_5t,road,5.000000,CT_HUB,available,2026-10-15T00:04:48+07:00,250000.000000,12000.000000,45.000000,False,
VEH_TRK15_001,truck_15t,road,15.000000,HUB_VITHANH,available,2026-10-15T01:49:42+07:00,420000.000000,18500.000000,42.000000,False,HUB_VITHANH
VEH_TRK15_002,truck_15t,road,15.000000,HUB_VITHANH,available,2026-10-15T01:53:33+07:00,420000.000000,18500.000000,42.000000,False,HUB_VITHANH
VEH_TRK15_003,truck_15t,road,15.000000,HUB_VITHANH,reserved,2026-10-15T06:49:58+07:00,420000.000000,18500.000000,42.000000,False,HUB_VITHANH
VEH_TRK15_004,truck_15t,road,15.000000,HUB_LONGXUYEN,available,2026-10-15T00:47:21+07:00,420000.000000,18500.000000,42.000000,False,HUB_LONGXUYEN
VEH_TRK15_005,truck_15t,road,15.000000,HUB_LONGXUYEN,en_route,2026-10-15T12:06:36+07:00,420000.000000,18500.000000,42.000000,False,HUB_LONGXUYEN
VEH_TRK15_006,truck_15t,road,15.000000,HUB_LONGXUYEN,available,2026-10-15T01:03:51+07:00,420000.000000,18500.000000,42.000000,False,HUB_LONGXUYEN
VEH_TRK15_007,truck_15t,road,15.000000,HUB_SOCTRANG,available,2026-10-15T00:40:11+07:00,420000.000000,18500.000000,42.000000,False,HUB_SOCTRANG
VEH_TRK15_008,truck_15t,road,15.000000,HUB_SOCTRANG,reserved,2026-10-15T05:19:25+07:00,420000.000000,18500.000000,42.000000,False,HUB_SOCTRANG
VEH_TRK15_009,truck_15t,road,15.000000,HUB_SOCTRANG,en_route,2026-10-15T17:04:33+07:00,420000.000000,18500.000000,42.000000,False,HUB_SOCTRANG
VEH_TRK15_010,truck_15t,road,15.000000,HUB_VINHLONG,en_route,2026-10-15T12:25:22+07:00,420000.000000,18500.000000,42.000000,False,HUB_VINHLONG
VEH_TRK15_011,truck_15t,road,15.000000,HUB_VINHLONG,en_route,2026-10-15T13:52:16+07:00,420000.000000,18500.000000,42.000000,False,HUB_VINHLONG
VEH_TRK15_012,truck_15t,road,15.000000,HUB_VINHLONG,maintenance,2026-10-17T13:55:41+07:00,420000.000000,18500.000000,42.000000,False,HUB_VINHLONG
VEH_TRK15_013,truck_15t,road,15.000000,CT_HUB,available,2026-10-15T01:55:42+07:00,420000.000000,18500.000000,42.000000,False,
VEH_TRK15_014,truck_15t,road,15.000000,CT_HUB,en_route,2026-10-15T07:08:04+07:00,420000.000000,18500.000000,42.000000,False,
VEH_TRK15_015,truck_15t,road,15.000000,CT_HUB,en_route,2026-10-15T16:36:26+07:00,420000.000000,18500.000000,42.000000,False,
VEH_TRK15_016,truck_15t,road,15.000000,CT_HUB,maintenance,2026-10-17T10:51:34+07:00,420000.000000,18500.000000,42.000000,False,
VEH_TRK15_017,truck_15t,road,15.000000,CT_HUB,en_route,2026-10-15T04:11:36+07:00,420000.000000,18500.000000,42.000000,False,
VEH_REF8_001,reefer_8t,road,8.000000,HUB_VITHANH,available,2026-10-15T00:06:26+07:00,650000.000000,21000.000000,43.000000,True,HUB_VITHANH
VEH_REF8_002,reefer_8t,road,8.000000,HUB_VITHANH,available,2026-10-15T00:37:47+07:00,650000.000000,21000.000000,43.000000,True,HUB_VITHANH
VEH_REF8_003,reefer_8t,road,8.000000,HUB_LONGXUYEN,available,2026-10-15T01:24:18+07:00,650000.000000,21000.000000,43.000000,True,HUB_LONGXUYEN
VEH_REF8_004,reefer_8t,road,8.000000,HUB_LONGXUYEN,available,2026-10-15T01:44:35+07:00,650000.000000,21000.000000,43.000000,True,HUB_LONGXUYEN
VEH_REF8_005,reefer_8t,road,8.000000,HUB_LONGXUYEN,reserved,2026-10-15T15:12:26+07:00,650000.000000,21000.000000,43.000000,True,HUB_LONGXUYEN
VEH_REF8_006,reefer_8t,road,8.000000,HUB_SOCTRANG,en_route,2026-10-15T06:35:13+07:00,650000.000000,21000.000000,43.000000,True,HUB_SOCTRANG
VEH_REF8_007,reefer_8t,road,8.000000,HUB_SOCTRANG,available,2026-10-15T01:08:16+07:00,650000.000000,21000.000000,43.000000,True,HUB_SOCTRANG
VEH_REF8_008,reefer_8t,road,8.000000,HUB_SOCTRANG,en_route,2026-10-15T11:59:58+07:00,650000.000000,21000.000000,43.000000,True,HUB_SOCTRANG
VEH_REF8_009,reefer_8t,road,8.000000,HUB_VINHLONG,maintenance,2026-10-16T15:39:27+07:00,650000.000000,21000.000000,43.000000,True,HUB_VINHLONG
VEH_REF8_010,reefer_8t,road,8.000000,HUB_VINHLONG,maintenance,2026-10-16T05:27:36+07:00,650000.000000,21000.000000,43.000000,True,HUB_VINHLONG
VEH_REF8_011,reefer_8t,road,8.000000,CT_HUB,available,2026-10-15T00:46:18+07:00,650000.000000,21000.000000,43.000000,True,
VEH_REF8_012,reefer_8t,road,8.000000,CT_HUB,available,2026-10-15T00:23:13+07:00,650000.000000,21000.000000,43.000000,True,
VEH_REF8_013,reefer_8t,road,8.000000,CT_HUB,reserved,2026-10-15T12:07:39+07:00,650000.000000,21000.000000,43.000000,True,
VEH_REF8_014,reefer_8t,road,8.000000,CT_HUB,en_route,2026-10-15T16:20:38+07:00,650000.000000,21000.000000,43.000000,True,
VEH_BOAT50_001,boat_50t,water,50.000000,HUB_VITHANH,available,2026-10-15T00:58:41+07:00,900000.000000,6000.000000,12.000000,False,HUB_VITHANH
VEH_BOAT50_002,boat_50t,water,50.000000,HUB_VITHANH,maintenance,2026-10-16T19:12:08+07:00,900000.000000,6000.000000,12.000000,False,HUB_VITHANH
VEH_BOAT50_003,boat_50t,water,50.000000,HUB_LONGXUYEN,en_route,2026-10-15T04:40:22+07:00,900000.000000,6000.000000,12.000000,False,HUB_LONGXUYEN
VEH_BOAT50_004,boat_50t,water,50.000000,HUB_LONGXUYEN,available,2026-10-15T01:17:40+07:00,900000.000000,6000.000000,12.000000,False,HUB_LONGXUYEN
VEH_BOAT50_005,boat_50t,water,50.000000,HUB_SOCTRANG,available,2026-10-15T00:05:18+07:00,900000.000000,6000.000000,12.000000,False,HUB_SOCTRANG
VEH_BOAT50_006,boat_50t,water,50.000000,HUB_SOCTRANG,available,2026-10-15T00:39:49+07:00,900000.000000,6000.000000,12.000000,False,HUB_SOCTRANG
VEH_BOAT50_007,boat_50t,water,50.000000,HUB_VINHLONG,en_route,2026-10-15T04:54:53+07:00,900000.000000,6000.000000,12.000000,False,HUB_VINHLONG
VEH_BOAT50_008,boat_50t,water,50.000000,HUB_VINHLONG,reserved,2026-10-16T04:12:27+07:00,900000.000000,6000.000000,12.000000,False,HUB_VINHLONG
VEH_BOAT50_009,boat_50t,water,50.000000,CT_HUB,available,2026-10-15T00:31:20+07:00,900000.000000,6000.000000,12.000000,False,
VEH_BOAT50_010,boat_50t,water,50.000000,CT_HUB,available,2026-10-15T01:25:28+07:00,900000.000000,6000.000000,12.000000,False,
VEH_BOAT50_011,boat_50t,water,50.000000,CT_HUB,available,2026-10-15T00:51:20+07:00,900000.000000,6000.000000,12.000000,False,
VEH_BOAT50_012,boat_50t,water,50.000000,CT_HUB,en_route,2026-10-15T15:19:31+07:00,900000.000000,6000.000000,12.000000,False,
VEH_BRG200_001,barge_200t,water,200.000000,CT_HUB,available,2026-10-15T00:45:59+07:00,2500000.000000,9000.000000,10.000000,False,
VEH_BRG200_002,barge_200t,water,200.000000,CT_HUB,available,2026-10-15T00:59:32+07:00,2500000.000000,9000.000000,10.000000,False,
VEH_BRG200_003,barge_200t,water,200.000000,CT_HUB,reserved,2026-10-15T22:15:03+07:00,2500000.000000,9000.000000,10.000000,False,
VEH_BRG200_004,barge_200t,water,200.000000,CT_HUB,available,2026-10-15T00:38:31+07:00,2500000.000000,9000.000000,10.000000,False,
VEH_BRG200_005,barge_200t,water,200.000000,CT_HUB,available,2026-10-15T00:48:14+07:00,2500000.000000,9000.000000,10.000000,False,
VEH_BRG200_006,barge_200t,water,200.000000,CT_HUB,available,2026-10-15T01:53:35+07:00,2500000.000000,9000.000000,10.000000,False,
VEH_BRG200_007,barge_200t,water,200.000000,CT_HUB,available,2026-10-15T00:58:40+07:00,2500000.000000,9000.000000,10.000000,False,
VEH_BRG500_001,barge_500t,water,500.000000,CT_HUB,available,2026-10-15T00:25:45+07:00,5200000.000000,13000.000000,8.500000,False,
VEH_BRG500_002,barge_500t,water,500.000000,CT_HUB,en_route,2026-10-15T05:54:56+07:00,5200000.000000,13000.000000,8.500000,False,
VEH_BRG500_003,barge_500t,water,500.000000,CT_HUB,en_route,2026-10-15T06:36:19+07:00,5200000.000000,13000.000000,8.500000,False,
